City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Ilulissat,69.2167,-51.1,46.42,87,75,8.05,GL,2022-09-27 16:44:14,light rain
1,Chuy,-33.6971,-53.4616,66.99,58,56,15.21,UY,2022-09-27 16:48:05,broken clouds
2,Hami,42.8,93.45,72.57,19,58,3.36,CN,2022-09-27 16:48:05,broken clouds
3,Puerto Ayora,-0.7393,-90.3518,71.56,88,95,7.0,EC,2022-09-27 16:48:06,overcast clouds
4,Hermanus,-34.4187,19.2345,61.81,77,0,1.97,ZA,2022-09-27 16:48:07,clear sky
5,Labuhan,-6.8844,112.2051,78.48,72,9,6.38,ID,2022-09-27 16:48:07,clear sky
6,Kruisfontein,-34.0033,24.7314,63.88,94,100,16.4,ZA,2022-09-27 16:48:07,overcast clouds
7,Khandyga,62.6667,135.6,36.46,97,100,2.73,RU,2022-09-27 16:48:08,overcast clouds
8,Port Hedland,-20.3167,118.5667,62.65,82,35,8.05,AU,2022-09-27 16:48:09,scattered clouds
9,Punta Arenas,-53.15,-70.9167,51.91,54,75,35.68,CL,2022-09-27 16:48:10,broken clouds
10,Takoradi,4.8845,-1.7554,78.49,79,54,11.32,GH,2022-09-27 16:48:10,broken clouds
11,Prado,-17.3411,-39.2208,79.47,66,27,11.1,BR,2022-09-27 16:48:11,scattered clouds
12,Cody,44.5263,-109.0565,70.25,43,0,1.99,US,2022-09-27 16:48:11,clear sky
13,Taiyuan,37.8694,112.5603,64.26,55,0,0.0,CN,2022-09-27 16:48:12,clear sky
14,Carnarvon,-24.8667,113.6333,67.42,68,5,14.63,AU,2022-09-27 16:48:12,clear sky
15,Nabire,-3.3667,135.4833,75.29,91,100,2.68,ID,2022-09-27 16:48:13,light rain
16,San Patricio,28.017,-97.5169,86.16,28,13,13.24,US,2022-09-27 16:48:13,few clouds
17,Ostashkov,57.1467,33.1075,44.94,85,95,4.76,RU,2022-09-27 16:48:14,overcast clouds
18,Ribeira Grande,38.5167,-28.7,73.8,60,20,16.11,PT,2022-09-27 16:48:14,few clouds
19,Castro,-24.7911,-50.0119,65.61,85,100,3.91,BR,2022-09-27 16:48:15,moderate rain
20,Khatanga,71.9667,102.5,17.89,94,83,5.3,RU,2022-09-27 16:48:15,broken clouds
21,Chokurdakh,70.6333,147.9167,22.33,90,100,7.78,RU,2022-09-27 16:48:17,overcast clouds
22,Esso,55.9333,158.7,37.4,100,100,3.85,RU,2022-09-27 16:48:18,overcast clouds
23,Avera,33.194,-82.5271,76.55,28,5,4.76,US,2022-09-27 16:48:18,clear sky
24,Tiksi,71.6872,128.8694,31.96,92,100,20.58,RU,2022-09-27 16:48:19,light snow
25,Haines Junction,60.7522,-137.5108,37.35,81,95,2.3,CA,2022-09-27 16:48:20,overcast clouds
26,Esperance,-33.8667,121.9,52.09,82,3,13.71,AU,2022-09-27 16:48:21,clear sky
27,Henties Bay,-22.116,14.2845,57.85,74,75,12.5,NA,2022-09-27 16:48:21,broken clouds
28,Bethel,41.3712,-73.414,69.58,60,0,12.66,US,2022-09-27 16:48:22,clear sky
29,Hermanus,-34.4187,19.2345,61.81,77,0,1.97,ZA,2022-09-27 16:48:07,clear sky
30,Qaanaaq,77.484,-69.3632,33.13,99,100,4.38,GL,2022-09-27 16:48:23,light snow
31,Caohai,26.8661,104.2841,50.94,94,100,4.29,CN,2022-09-27 16:48:23,overcast clouds
32,Yulara,-25.2406,130.9889,57.18,76,41,9.4,AU,2022-09-27 16:48:24,scattered clouds
33,Encarnacion,-27.3333,-55.9,81.12,50,75,11.5,PY,2022-09-27 16:48:25,broken clouds
34,Okato,-39.2,173.8833,51.91,100,84,11.23,NZ,2022-09-27 16:48:25,broken clouds
35,Porto Novo,6.4965,2.6036,80.42,83,98,5.21,BJ,2022-09-27 16:48:25,overcast clouds
36,Victoria,22.2855,114.1577,85.32,78,43,11.01,HK,2022-09-27 16:45:14,scattered clouds
37,Albany,42.6001,-73.9662,64.24,70,67,6.91,US,2022-09-27 16:43:51,broken clouds
38,Rio Gallegos,-51.6226,-69.2181,53.2,52,86,38.01,AR,2022-09-27 16:48:27,overcast clouds
39,Payo,-3.7508,103.6372,74.64,84,100,1.95,ID,2022-09-27 16:48:28,overcast clouds
40,Letlhakane,-21.4167,25.5833,84.11,12,5,12.19,BW,2022-09-27 16:48:28,clear sky
41,Adre,13.4667,22.2,72.01,74,96,10.4,TD,2022-09-27 16:48:29,moderate rain
42,Rikitea,-23.1203,-134.9692,68.29,59,60,8.88,PF,2022-09-27 16:48:29,broken clouds
43,Norman Wells,65.282,-126.8329,39.24,87,75,12.66,CA,2022-09-27 16:48:30,broken clouds
44,Chokurdakh,70.6333,147.9167,22.33,90,100,7.78,RU,2022-09-27 16:48:17,overcast clouds
45,Busselton,-33.65,115.3333,50.29,88,0,9.31,AU,2022-09-27 16:49:30,clear sky
46,Talnakh,69.4865,88.3972,22.05,84,95,3.56,RU,2022-09-27 16:49:31,overcast clouds
47,Ulenje,-8.9333,33.6833,60.94,64,92,4.81,TZ,2022-09-27 16:49:31,overcast clouds
48,Ushuaia,-54.8,-68.3,51.42,87,100,33.38,AR,2022-09-27 16:49:32,light rain
49,Bakchar,57.0186,82.0711,26.46,78,84,4.43,RU,2022-09-27 16:49:33,broken clouds
50,Atuona,-9.8,-139.0333,76.84,71,26,21.3,PF,2022-09-27 16:49:33,scattered clouds
51,Kieta,-6.2167,155.6333,78.12,84,88,1.61,PG,2022-09-27 16:49:33,light rain
52,Hofn,64.2539,-15.2082,45.75,63,35,3.2,IS,2022-09-27 16:49:34,scattered clouds
53,Sioux Lookout,50.1001,-91.917,39.27,60,40,5.75,CA,2022-09-27 16:49:34,scattered clouds
54,Qaanaaq,77.484,-69.3632,33.13,99,100,4.38,GL,2022-09-27 16:48:23,light snow
55,Hilo,19.7297,-155.09,80.28,85,75,5.75,US,2022-09-27 16:49:35,broken clouds
56,Yellowknife,62.456,-114.3525,55.92,76,40,12.66,CA,2022-09-27 16:45:32,scattered clouds
57,Faanui,-16.4833,-151.75,77.43,77,25,14.18,PF,2022-09-27 16:49:36,light rain
58,Hervey Bay,-25.2986,152.8535,70.02,80,67,8.99,AU,2022-09-27 16:49:37,broken clouds
59,Humaita,-7.5061,-63.0208,103.35,24,71,4.14,BR,2022-09-27 16:45:49,broken clouds
60,Eureka,40.8021,-124.1637,56.93,95,79,4.56,US,2022-09-27 16:49:37,broken clouds
61,Homer,59.6425,-151.5483,37.78,93,0,3.44,US,2022-09-27 16:49:38,clear sky
62,Karasburg,-28.0167,18.75,74.41,13,52,8.48,NA,2022-09-27 16:49:39,broken clouds
63,Faanui,-16.4833,-151.75,77.43,77,25,14.18,PF,2022-09-27 16:49:36,light rain
64,Sitka,57.0531,-135.33,53.02,87,100,2.98,US,2022-09-27 16:49:40,overcast clouds
65,Bredasdorp,-34.5322,20.0403,56.34,83,1,6.17,ZA,2022-09-27 16:49:40,clear sky
66,Rikitea,-23.1203,-134.9692,68.29,59,60,8.88,PF,2022-09-27 16:48:29,broken clouds
67,Rikitea,-23.1203,-134.9692,68.29,59,60,8.88,PF,2022-09-27 16:48:29,broken clouds
68,Mataura,-46.1927,168.8643,49.48,99,100,2.44,NZ,2022-09-27 16:49:41,overcast clouds
69,Fortuna,40.5982,-124.1573,56.66,71,69,3.71,US,2022-09-27 16:49:41,broken clouds
70,Komsomolskiy,40.4272,71.7189,68.72,45,0,4.61,UZ,2022-09-27 16:49:42,clear sky
71,Kloulklubed,7.0419,134.2556,75.7,75,100,3.42,PW,2022-09-27 16:49:42,overcast clouds
72,Hilo,19.7297,-155.09,80.28,85,75,5.75,US,2022-09-27 16:49:35,broken clouds
73,Flinders,-34.5833,150.8552,58.17,90,100,4.0,AU,2022-09-27 16:49:43,heavy intensity rain
74,Bengkulu,-3.8004,102.2655,75.36,90,100,3.02,ID,2022-09-27 16:49:43,overcast clouds
75,Kapaa,22.0752,-159.319,73.72,83,40,9.8,US,2022-09-27 16:49:44,scattered clouds
76,Pisco,-13.7,-76.2167,66.25,59,0,14.97,PE,2022-09-27 16:45:00,clear sky
77,Tuktoyaktuk,69.4541,-133.0374,32.0,100,100,24.16,CA,2022-09-27 16:49:44,light snow
78,Rikitea,-23.1203,-134.9692,68.29,59,60,8.88,PF,2022-09-27 16:48:29,broken clouds
79,Cotonou,6.3654,2.4183,80.58,69,40,10.36,BJ,2022-09-27 16:46:31,scattered clouds
80,Lebu,-37.6167,-73.65,54.14,65,0,21.45,CL,2022-09-27 16:48:11,clear sky
81,Castro,-24.7911,-50.0119,65.61,85,100,3.91,BR,2022-09-27 16:48:15,moderate rain
82,Ushuaia,-54.8,-68.3,51.42,87,100,33.38,AR,2022-09-27 16:49:32,light rain
83,Ushuaia,-54.8,-68.3,51.42,87,100,33.38,AR,2022-09-27 16:49:32,light rain
84,Burns Lake,54.2331,-125.7533,38.62,64,39,2.04,CA,2022-09-27 16:49:46,scattered clouds
85,Rio Grande,-32.035,-52.0986,73.51,70,3,13.38,BR,2022-09-27 16:49:46,clear sky
86,Barrow,71.2906,-156.7887,26.62,100,100,5.75,US,2022-09-27 16:49:47,mist
87,Souillac,-20.5167,57.5167,71.98,68,75,11.5,MU,2022-09-27 16:49:47,broken clouds
88,Dandong,40.1292,124.3947,57.13,86,0,0.98,CN,2022-09-27 16:49:48,clear sky
89,Ponta Do Sol,32.6667,-17.1,74.03,69,32,7.54,PT,2022-09-27 16:49:48,scattered clouds
90,Balkanabat,39.5108,54.3671,79.7,25,0,13.2,TM,2022-09-27 16:49:49,clear sky
91,Khatanga,71.9667,102.5,17.89,94,83,5.3,RU,2022-09-27 16:48:15,broken clouds
92,Kapaa,22.0752,-159.319,73.72,83,40,9.8,US,2022-09-27 16:49:44,scattered clouds
93,Cabedelo,-6.9811,-34.8339,84.87,60,9,17.6,BR,2022-09-27 16:50:49,clear sky
94,Rikitea,-23.1203,-134.9692,68.29,59,60,8.88,PF,2022-09-27 16:48:29,broken clouds
95,Oxford,51.7522,-1.256,54.18,85,75,8.05,GB,2022-09-27 16:50:50,broken clouds
96,Waddan,29.1614,16.139,94.32,18,5,2.1,LY,2022-09-27 16:50:50,clear sky
97,Matay,28.419,30.7792,93.36,21,0,10.04,EG,2022-09-27 16:50:51,clear sky
98,Bredasdorp,-34.5322,20.0403,56.34,83,1,6.17,ZA,2022-09-27 16:49:40,clear sky
99,Eureka,40.8021,-124.1637,56.93,95,79,4.56,US,2022-09-27 16:49:37,broken clouds
100,Port Alfred,-33.5906,26.891,62.19,99,100,8.01,ZA,2022-09-27 16:50:52,overcast clouds
101,Mahebourg,-20.4081,57.7,72.25,68,75,11.5,MU,2022-09-27 16:50:52,broken clouds
102,Rikitea,-23.1203,-134.9692,68.29,59,60,8.88,PF,2022-09-27 16:48:29,broken clouds
103,Leshukonskoye,64.8989,45.7622,33.69,77,100,5.21,RU,2022-09-27 16:50:53,overcast clouds
104,League City,29.5075,-95.0949,86.16,35,0,14.97,US,2022-09-27 16:50:53,clear sky
105,Palasa,18.7667,84.4167,79.47,84,82,1.32,IN,2022-09-27 16:50:54,broken clouds
106,Atar,20.5169,-13.0499,101.77,21,100,3.74,MR,2022-09-27 16:50:54,overcast clouds
107,Kodiak,57.79,-152.4072,35.11,93,20,4.61,US,2022-09-27 16:50:55,few clouds
108,Sechura,-5.5569,-80.8222,75.47,55,36,9.28,PE,2022-09-27 16:50:55,scattered clouds
109,Chokurdakh,70.6333,147.9167,22.33,90,100,7.78,RU,2022-09-27 16:48:17,overcast clouds
110,Shieli,44.1667,66.75,59.79,39,25,7.29,KZ,2022-09-27 16:50:56,scattered clouds
111,Bambous Virieux,-20.3428,57.7575,72.21,68,75,11.5,MU,2022-09-27 16:50:57,broken clouds
112,Vardo,70.3705,31.1107,48.18,81,100,10.36,NO,2022-09-27 16:50:57,overcast clouds
113,Hermanus,-34.4187,19.2345,61.81,77,0,1.97,ZA,2022-09-27 16:48:07,clear sky
114,Georgetown,5.4112,100.3354,81.9,85,20,1.14,MY,2022-09-27 16:47:57,few clouds
115,Pandan,14.0453,124.1694,79.52,85,100,2.93,PH,2022-09-27 16:50:58,overcast clouds
116,Hasaki,35.7333,140.8333,66.6,68,100,18.16,JP,2022-09-27 16:50:59,overcast clouds
117,Rikitea,-23.1203,-134.9692,68.29,59,60,8.88,PF,2022-09-27 16:48:29,broken clouds
118,Manakara,-22.1333,48.0167,68.86,81,0,9.31,MG,2022-09-27 16:51:00,clear sky
119,Kailaras,26.3167,77.6167,81.82,59,0,5.39,IN,2022-09-27 16:51:00,clear sky
120,Lasa,46.6166,10.7002,58.08,73,56,3.85,IT,2022-09-27 16:51:00,broken clouds
121,Hilo,19.7297,-155.09,80.28,85,75,5.75,US,2022-09-27 16:49:35,broken clouds
122,Puerto Ayora,-0.7393,-90.3518,71.56,88,95,7.0,EC,2022-09-27 16:48:06,overcast clouds
123,Rurrenabaque,-14.4413,-67.5278,89.49,66,40,6.91,BO,2022-09-27 16:51:01,scattered clouds
124,Andijon,40.7821,72.3442,69.08,31,0,2.39,UZ,2022-09-27 16:51:02,clear sky
125,Hermanus,-34.4187,19.2345,61.81,77,0,1.97,ZA,2022-09-27 16:48:07,clear sky
126,Fortuna,40.5982,-124.1573,56.66,71,69,3.71,US,2022-09-27 16:49:41,broken clouds
127,Carutapera,-1.195,-46.02,87.19,58,39,11.25,BR,2022-09-27 16:51:03,scattered clouds
128,Tecoanapa,16.5167,-98.75,85.06,65,79,3.8,MX,2022-09-27 16:51:04,broken clouds
129,Constitucion,-35.3333,-72.4167,61.07,60,0,11.88,CL,2022-09-27 16:48:12,clear sky
130,Thompson,55.7435,-97.8558,44.76,70,75,4.61,CA,2022-09-27 16:51:04,broken clouds
131,Castro,-24.7911,-50.0119,65.61,85,100,3.91,BR,2022-09-27 16:48:15,moderate rain
132,Butaritari,3.0707,172.7902,82.51,72,17,17.6,KI,2022-09-27 16:51:05,few clouds
133,Hobart,-42.8794,147.3294,49.26,93,40,5.75,AU,2022-09-27 16:51:06,scattered clouds
134,Tiksi,71.6872,128.8694,31.96,92,100,20.58,RU,2022-09-27 16:48:19,light snow
135,Santa Maria,-29.6842,-53.8069,74.5,35,0,6.91,BR,2022-09-27 16:51:06,clear sky
136,Scarborough,54.2797,-0.4044,56.77,80,90,12.21,GB,2022-09-27 16:51:07,overcast clouds
137,Mataura,-46.1927,168.8643,49.48,99,100,2.44,NZ,2022-09-27 16:49:41,overcast clouds
138,Gogrial,8.5332,28.1004,79.65,68,98,3.51,SS,2022-09-27 16:52:08,overcast clouds
139,Torbay,47.6666,-52.7314,75.76,82,75,16.11,CA,2022-09-27 16:52:08,broken clouds
140,Hobart,-42.8794,147.3294,49.26,93,40,5.75,AU,2022-09-27 16:51:06,scattered clouds
141,East London,-33.0153,27.9116,65.34,100,100,17.27,ZA,2022-09-27 16:52:09,light rain
142,Oranjemund,-28.55,16.4333,57.79,71,77,12.28,NA,2022-09-27 16:52:10,broken clouds
143,Arraial Do Cabo,-22.9661,-42.0278,78.76,69,40,10.36,BR,2022-09-27 16:52:10,scattered clouds
144,Camacha,33.0833,-16.3333,71.02,56,40,12.66,PT,2022-09-27 16:52:11,scattered clouds
145,Saint-Philippe,-21.3585,55.7679,71.19,75,23,12.39,RE,2022-09-27 16:52:11,few clouds
146,Busselton,-33.65,115.3333,50.29,88,0,9.31,AU,2022-09-27 16:49:30,clear sky
147,Bathsheba,13.2167,-59.5167,84.06,85,40,4.61,BB,2022-09-27 16:52:13,scattered clouds
148,Kinsale,51.7075,-8.5306,60.24,94,75,21.85,IE,2022-09-27 16:52:14,broken clouds
149,Beringovskiy,63.05,179.3167,32.45,80,99,12.53,RU,2022-09-27 16:52:15,overcast clouds
150,Kapaa,22.0752,-159.319,73.72,83,40,9.8,US,2022-09-27 16:49:44,scattered clouds
151,Butaritari,3.0707,172.7902,82.51,72,17,17.6,KI,2022-09-27 16:51:05,few clouds
152,Lata,40.1629,-8.3327,70.92,61,0,10.47,PT,2022-09-27 16:52:16,clear sky
153,Springbok,-29.6643,17.8865,57.7,34,67,5.23,ZA,2022-09-27 16:52:17,broken clouds
154,Havre-Saint-Pierre,50.2334,-63.5986,61.16,82,40,11.5,CA,2022-09-27 16:52:18,scattered clouds
155,Makakilo City,21.3469,-158.0858,77.32,74,0,5.75,US,2022-09-27 16:52:18,clear sky
156,Bredasdorp,-34.5322,20.0403,56.34,83,1,6.17,ZA,2022-09-27 16:49:40,clear sky
157,Lompoc,34.6391,-120.4579,57.61,100,100,5.75,US,2022-09-27 16:52:19,mist
158,Bredasdorp,-34.5322,20.0403,56.34,83,1,6.17,ZA,2022-09-27 16:49:40,clear sky
159,Jamestown,42.097,-79.2353,55.04,86,100,12.66,US,2022-09-27 16:50:56,overcast clouds
160,Hobyo,5.3505,48.5268,77.88,86,61,18.88,SO,2022-09-27 16:52:21,broken clouds
161,Esperance,-33.8667,121.9,52.09,82,3,13.71,AU,2022-09-27 16:48:21,clear sky
162,Kathu,7.9178,98.3332,85.69,99,100,17.22,TH,2022-09-27 16:52:21,overcast clouds
163,Tarauaca,-8.1614,-70.7656,99.79,30,18,4.05,BR,2022-09-27 16:52:22,few clouds
164,Rikitea,-23.1203,-134.9692,68.29,59,60,8.88,PF,2022-09-27 16:48:29,broken clouds
165,Yeppoon,-23.1333,150.7333,67.78,84,89,3.8,AU,2022-09-27 16:52:23,light rain
166,Ulaangom,49.9811,92.0667,56.97,39,84,8.52,MN,2022-09-27 16:52:23,broken clouds
167,Esil,51.9556,66.4042,38.12,72,100,13.82,KZ,2022-09-27 16:52:24,overcast clouds
168,Punta Arenas,-53.15,-70.9167,51.91,54,75,35.68,CL,2022-09-27 16:48:10,broken clouds
169,Kodiak,57.79,-152.4072,35.11,93,20,4.61,US,2022-09-27 16:50:55,few clouds
170,Vila Franca Do Campo,37.7167,-25.4333,73.2,66,67,12.8,PT,2022-09-27 16:52:25,broken clouds
171,Atuona,-9.8,-139.0333,76.84,71,26,21.3,PF,2022-09-27 16:49:33,scattered clouds
172,Necochea,-38.5473,-58.7368,56.71,46,1,13.69,AR,2022-09-27 16:52:26,clear sky
173,Tiznit,29.5833,-9.5,74.23,50,9,7.83,MA,2022-09-27 16:52:26,clear sky
174,Avarua,-21.2078,-159.775,75.25,94,98,5.75,CK,2022-09-27 16:52:27,overcast clouds
175,Batagay-Alyta,67.8006,130.4114,20.84,93,100,3.09,RU,2022-09-27 16:52:27,overcast clouds
176,Ushuaia,-54.8,-68.3,51.42,87,100,33.38,AR,2022-09-27 16:49:32,light rain
177,Minnedosa,50.2453,-99.8436,46.96,45,54,7.49,CA,2022-09-27 16:52:28,broken clouds
178,Puri,19.8,85.85,81.12,78,90,5.44,IN,2022-09-27 16:52:28,overcast clouds
179,Andalan,5.9594,121.3903,80.28,75,100,3.91,PH,2022-09-27 16:52:30,overcast clouds
180,Arraial Do Cabo,-22.9661,-42.0278,78.76,69,40,10.36,BR,2022-09-27 16:52:10,scattered clouds
181,Foso,5.7012,-1.2866,76.59,91,82,3.58,GH,2022-09-27 16:53:30,moderate rain
182,Vada,51.97,5.6667,51.04,93,75,4.61,NL,2022-09-27 16:53:31,light rain
183,Punta Arenas,-53.15,-70.9167,51.91,54,75,35.68,CL,2022-09-27 16:48:10,broken clouds
184,Jamestown,42.097,-79.2353,55.04,86,100,12.66,US,2022-09-27 16:50:56,overcast clouds
185,Kasungu,-13.0333,33.4833,74.08,49,23,10.47,MW,2022-09-27 16:53:32,few clouds
186,Kendari,-3.945,122.4989,75.54,86,85,1.03,ID,2022-09-27 16:53:32,overcast clouds
187,Kirakira,-10.4544,161.9205,80.19,74,77,8.03,SB,2022-09-27 16:53:33,broken clouds
188,Busselton,-33.65,115.3333,50.29,88,0,9.31,AU,2022-09-27 16:49:30,clear sky
189,Tokur,53.1333,132.9,32.16,99,100,2.82,RU,2022-09-27 16:53:33,light snow
190,Marawi,7.9986,124.2928,68.81,94,100,4.32,PH,2022-09-27 16:53:34,overcast clouds
191,Griffith,41.5284,-87.4237,58.46,55,75,17.27,US,2022-09-27 16:53:34,broken clouds
192,Ushuaia,-54.8,-68.3,51.42,87,100,33.38,AR,2022-09-27 16:49:32,light rain
193,Thompson,55.7435,-97.8558,44.76,70,75,4.61,CA,2022-09-27 16:51:04,broken clouds
194,Busselton,-33.65,115.3333,50.29,88,0,9.31,AU,2022-09-27 16:49:30,clear sky
195,Ushuaia,-54.8,-68.3,51.42,87,100,33.38,AR,2022-09-27 16:49:32,light rain
196,Lagoa,39.05,-27.9833,69.4,67,15,18.12,PT,2022-09-27 16:53:36,few clouds
197,Camocim,-2.9022,-40.8411,88.79,55,1,17.83,BR,2022-09-27 16:52:10,clear sky
198,Puerto Ayora,-0.7393,-90.3518,71.56,88,95,7.0,EC,2022-09-27 16:48:06,overcast clouds
199,Vygonichi,53.0985,34.0673,48.31,100,100,6.71,RU,2022-09-27 16:53:37,light intensity drizzle
200,Mataura,-46.1927,168.8643,49.48,99,100,2.44,NZ,2022-09-27 16:49:41,overcast clouds
201,Puerto Baquerizo Moreno,-0.9,-89.6,68.99,83,40,12.66,EC,2022-09-27 16:53:38,scattered clouds
202,Mar Del Plata,-38.0023,-57.5575,59.95,50,0,21.85,AR,2022-09-27 16:50:20,clear sky
203,Khorramshahr,30.4397,48.1664,89.56,13,0,9.22,IR,2022-09-27 16:53:39,clear sky
204,Arraial Do Cabo,-22.9661,-42.0278,78.76,69,40,10.36,BR,2022-09-27 16:52:10,scattered clouds
205,Puerto Ayora,-0.7393,-90.3518,71.56,88,95,7.0,EC,2022-09-27 16:48:06,overcast clouds
206,East London,-33.0153,27.9116,65.34,100,100,17.27,ZA,2022-09-27 16:52:09,light rain
207,Punta Arenas,-53.15,-70.9167,51.91,54,75,35.68,CL,2022-09-27 16:48:10,broken clouds
208,Butaritari,3.0707,172.7902,82.51,72,17,17.6,KI,2022-09-27 16:51:05,few clouds
209,Faanui,-16.4833,-151.75,77.43,77,25,14.18,PF,2022-09-27 16:49:36,light rain
210,Mataura,-46.1927,168.8643,49.48,99,100,2.44,NZ,2022-09-27 16:49:41,overcast clouds
211,Port Alfred,-33.5906,26.891,62.19,99,100,8.01,ZA,2022-09-27 16:50:52,overcast clouds
212,Richards Bay,-28.783,32.0377,72.1,91,50,4.56,ZA,2022-09-27 16:53:41,scattered clouds
213,Cap-Aux-Meules,47.3821,-61.8597,62.65,94,100,18.41,CA,2022-09-27 16:53:41,light intensity shower rain
214,Qaanaaq,77.484,-69.3632,33.13,99,100,4.38,GL,2022-09-27 16:48:23,light snow
215,Viedma,-40.8135,-62.9967,64.47,23,0,6.11,AR,2022-09-27 16:53:42,clear sky
216,Halifax,44.6453,-63.5724,64.45,98,100,6.91,CA,2022-09-27 16:50:02,shower rain
217,Georgetown,5.4112,100.3354,81.9,85,20,1.14,MY,2022-09-27 16:47:57,few clouds
218,Albany,42.6001,-73.9662,64.24,70,67,6.91,US,2022-09-27 16:43:51,broken clouds
219,Talnakh,69.4865,88.3972,22.05,84,95,3.56,RU,2022-09-27 16:49:31,overcast clouds
220,Qasigiannguit,68.8193,-51.1922,39.96,94,100,6.64,GL,2022-09-27 16:53:43,overcast clouds
221,Chuy,-33.6971,-53.4616,66.99,58,56,15.21,UY,2022-09-27 16:48:05,broken clouds
222,Hithadhoo,-0.6,73.0833,79.43,79,100,13.24,MV,2022-09-27 16:53:44,overcast clouds
223,Narsaq,60.9167,-46.05,43.54,92,100,2.68,GL,2022-09-27 16:53:44,overcast clouds
224,New Norfolk,-42.7826,147.0587,48.92,83,93,1.3,AU,2022-09-27 16:53:45,overcast clouds
225,Hobart,-42.8794,147.3294,49.26,93,40,5.75,AU,2022-09-27 16:51:06,scattered clouds
226,Barrow,71.2906,-156.7887,26.62,100,100,5.75,US,2022-09-27 16:49:47,mist
227,Mataya,7.4711,124.3719,72.23,96,100,1.68,PH,2022-09-27 16:53:46,overcast clouds
228,Dikson,73.5069,80.5464,30.49,70,100,6.22,RU,2022-09-27 16:54:46,overcast clouds
229,Barrow,71.2906,-156.7887,26.62,100,100,5.75,US,2022-09-27 16:49:47,mist
230,Socastee,33.6835,-78.9984,77.09,51,0,9.22,US,2022-09-27 16:54:47,clear sky
231,Puerto Ayora,-0.7393,-90.3518,71.56,88,95,7.0,EC,2022-09-27 16:48:06,overcast clouds
